load,day_of_week,hour,fraction
lighting,0,0,0.05
lighting,0,1,0.05
lighting,0,2,0.05
lighting,0,3,0.05
lighting,0,4,0.05
lighting,0,5,0.05
lighting,0,6,0.1
lighting,0,7,0.1
lighting,0,8,0.3
lighting,0,9,0.9
lighting,0,10,0.9
lighting,0,11,0.9
lighting,0,12,0.9
lighting,0,13,0.9
lighting,0,14,0.9
lighting,0,15,0.9
lighting,0,16,0.9
lighting,0,17,0.9
lighting,0,18,0.5
lighting,0,19,0.3
lighting,0,20,0.3
lighting,0,21,0.2
lighting,0,22,0.2
lighting,0,23,0.1
lighting,1,0,0.05
lighting,1,1,0.05
lighting,1,2,0.05
lighting,1,3,0.05
lighting,1,4,0.05
lighting,1,5,0.05
lighting,1,6,0.1
lighting,1,7,0.1
lighting,1,8,0.3
lighting,1,9,0.9
lighting,1,10,0.9
lighting,1,11,0.9
lighting,1,12,0.9
lighting,1,13,0.9
lighting,1,14,0.9
lighting,1,15,0.9
lighting,1,16,0.9
lighting,1,17,0.9
lighting,1,18,0.5
lighting,1,19,0.3
lighting,1,20,0.3
lighting,1,21,0.2
lighting,1,22,0.2
lighting,1,23,0.1
lighting,2,0,0.05
lighting,2,1,0.05
lighting,2,2,0.05
lighting,2,3,0.05
lighting,2,4,0.05
lighting,2,5,0.05
lighting,2,6,0.1
lighting,2,7,0.1
lighting,2,8,0.3
lighting,2,9,0.9
lighting,2,10,0.9
lighting,2,11,0.9
lighting,2,12,0.9
lighting,2,13,0.9
lighting,2,14,0.9
lighting,2,15,0.9
lighting,2,16,0.9
lighting,2,17,0.9
lighting,2,18,0.5
lighting,2,19,0.3
lighting,2,20,0.3
lighting,2,21,0.2
lighting,2,22,0.2
lighting,2,23,0.1
lighting,3,0,0.05
lighting,3,1,0.05
lighting,3,2,0.05
lighting,3,3,0.05
lighting,3,4,0.05
lighting,3,5,0.05
lighting,3,6,0.1
lighting,3,7,0.1
lighting,3,8,0.3
lighting,3,9,0.9
lighting,3,10,0.9
lighting,3,11,0.9
lighting,3,12,0.9
lighting,3,13,0.9
lighting,3,14,0.9
lighting,3,15,0.9
lighting,3,16,0.9
lighting,3,17,0.9
lighting,3,18,0.5
lighting,3,19,0.3
lighting,3,20,0.3
lighting,3,21,0.2
lighting,3,22,0.2
lighting,3,23,0.1
lighting,4,0,0.05
lighting,4,1,0.05
lighting,4,2,0.05
lighting,4,3,0.05
lighting,4,4,0.05
lighting,4,5,0.05
lighting,4,6,0.1
lighting,4,7,0.1
lighting,4,8,0.3
lighting,4,9,0.9
lighting,4,10,0.9
lighting,4,11,0.9
lighting,4,12,0.9
lighting,4,13,0.9
lighting,4,14,0.9
lighting,4,15,0.9
lighting,4,16,0.9
lighting,4,17,0.9
lighting,4,18,0.5
lighting,4,19,0.3
lighting,4,20,0.3
lighting,4,21,0.2
lighting,4,22,0.2
lighting,4,23,0.1
lighting,5,0,0.05
lighting,5,1,0.05
lighting,5,2,0.05
lighting,5,3,0.05
lighting,5,4,0.05
lighting,5,5,0.05
lighting,5,6,0.05
lighting,5,7,0.1
lighting,5,8,0.1
lighting,5,9,0.3
lighting,5,10,0.3
lighting,5,11,0.3
lighting,5,12,0.3
lighting,5,13,0.15
lighting,5,14,0.15
lighting,5,15,0.15
lighting,5,16,0.15
lighting,5,17,0.15
lighting,5,18,0.05
lighting,5,19,0.05
lighting,5,20,0.05
lighting,5,21,0.05
lighting,5,22,0.05
lighting,5,23,0.05
lighting,6,0,0.05
lighting,6,1,0.05
lighting,6,2,0.05
lighting,6,3,0.05
lighting,6,4,0.05
